cons_ID,cash,no-cash assets value,salary,dividends,spending,utility,skill,time
0.00,594.81,14.14,160.95,0.00,14.14,0.95,2.64,1.00
1.00,121.35,0.00,156.85,0.00,0.00,0.00,7.18,1.00
2.00,393.00,0.00,152.34,0.00,0.00,0.00,4.56,1.00
3.00,295.44,0.00,137.55,0.00,0.00,0.00,3.16,1.00
4.00,635.08,14.14,141.63,0.00,14.14,0.95,1.63,1.00
5.00,917.78,0.00,0.00,0.00,0.00,0.00,1.98,1.00
6.00,956.14,0.00,0.00,0.00,0.00,0.00,1.26,1.00
7.00,589.41,14.14,153.69,0.00,14.14,0.95,9.90,1.00
8.00,691.83,0.00,149.91,0.00,0.00,0.00,3.96,1.00
9.00,620.05,14.14,150.81,5.66,14.14,0.95,3.93,1.00
0.00,720.20,38.39,160.95,0.00,35.56,1.42,2.64,2.00
1.00,278.20,0.00,0.00,0.00,0.00,0.00,7.18,2.00
2.00,509.78,25.60,152.34,0.00,35.56,0.95,4.56,2.00
3.00,397.43,25.60,137.55,0.00,35.56,0.95,3.16,2.00
4.00,766.06,38.39,141.63,0.00,10.65,1.42,1.63,2.00
5.00,882.22,25.60,0.00,0.00,35.56,0.95,1.98,2.00
6.00,956.14,0.00,0.00,0.00,0.00,0.00,1.26,2.00
7.00,707.54,38.39,153.69,0.00,35.56,1.42,9.90,2.00
8.00,806.18,25.60,149.91,0.00,35.56,0.95,3.96,2.00
9.00,785.81,38.39,150.81,25.60,10.65,1.42,3.93,2.00
0.00,858.42,26.70,160.95,0.00,22.73,1.66,2.64,3.00
1.00,278.20,0.00,131.79,0.00,0.00,0.00,7.18,3.00
2.00,662.12,7.63,152.34,0.00,0.00,0.47,4.56,3.00
3.00,534.99,7.63,137.55,0.00,0.00,0.47,3.16,3.00
4.00,899.90,26.70,141.63,0.00,7.79,1.66,1.63,3.00
5.00,882.22,7.63,0.00,0.00,0.00,0.47,1.98,3.00
6.00,956.14,0.00,0.00,0.00,0.00,0.00,1.26,3.00
7.00,759.78,112.90,153.69,0.00,101.46,4.79,9.90,3.00
8.00,956.09,7.63,149.91,0.00,0.00,0.47,3.96,3.00
