prod_ID,good ID,revenue,fixed cost,salaries paid,assets spending,income,dividends,retained,no-cash assets value,cash,units sold,time
0,apple,56.56763648269192,0.0,0,0,56.56763648269192,5.656763648269192,50.910872834422726,0.0,1036.079677501008,4,1
1,apple,0,0.0,0,0,0.0,0.0,0.0,56.56763648269192,2773.67825937046,0,1
2,art,0,0.0,0,0,0.0,0.0,0.0,0.0,6150.935201477663,0,1
3,art,0,0.0,0,0,0.0,0.0,0.0,0.0,3489.4905209429407,0,1
0,apple,42.58620520936689,0.0,0,0,42.58620520936689,4.258620520936689,38.3275846884302,0.0,1074.4072621894384,4.0,2
1,apple,213.37617898605032,0.0,0,0,213.37617898605032,21.337617898605032,192.0385610874453,0.0,2965.716820457905,6,2
2,art,0,0.0,586.8388954781692,21.293102604683444,-608.1319980828526,0.0,-608.1319980828526,51.19247683908344,5542.80320339481,0,2
3,art,0,0.0,616.8939861492382,0,-616.8939861492382,0.0,-616.8939861492382,0.0,2872.5965347937026,0,2
0,apple,31.15066208640711,0.0,0,0,31.15066208640711,3.115066208640711,28.035595877766397,0.0,1102.442858067205,4.0,3
1,apple,90.92151826560065,0.0,0,0,90.92151826560065,9.092151826560066,81.82936643904058,0.0,3047.546186896946,4.0,3
2,art,101.45751744907334,0.0,429.9917819575447,15.575331043203555,-344.1095955516749,0.0,-344.1095955516749,30.51804508800194,5198.693607843135,1,3
3,art,0,0.0,616.8939861492382,68.1911386992005,-685.0851248484387,0.0,-685.0851248484387,45.77706763200291,2187.511409945264,0,3
0,apple,73.79890169933394,0.0,131.7914349669462,0,-57.992533267612274,0.0,-57.992533267612274,0.0,1044.4503247995926,12.0,4
1,apple,68.77446877763202,0.0,0,0,68.77446877763202,6.8774468777632025,61.89702189986882,0.0,3109.443208796815,4,4
2,art,173.34124572866813,0.0,429.9917819575447,61.499084749444954,-318.1496209783215,0.0,-318.1496209783215,89.10835654810373,4880.543986864814,1,4
3,art,91.63430407034656,0.0,616.8939861492382,0,-525.2596820788917,0.0,-525.2596820788917,4.455417827405187,1662.2517278663724,1,4
0,apple,68.38410439526636,0.0,131.7914349669462,0,-63.40733057167985,0.0,-63.40733057167985,0.0,981.0429942279127,12.0,5
1,apple,51.458803980211215,0.0,0,0,51.458803980211215,5.145880398021122,46.312923582190095,0.0,3155.7561323790046,4,5
2,art,1410.916458215346,0.0,0,56.98675366272197,1353.9297045526241,135.3929704552624,1218.5367340973617,74.90181773467347,6099.080720962177,5,5
3,art,0,0.0,0,0,0.0,0.0,0.0,1.872545443366837,1662.2517278663724,0,5
0,apple,61.94941286921127,0.0,131.7914349669462,0,-69.84202209773494,0.0,-69.84202209773494,0.0,911.2009721301777,12.0,6
1,apple,37.204486224177934,0.0,0,0,37.204486224177934,3.7204486224177935,33.48403760176014,0.0,3189.240169980765,4,6
2,art,1338.2252099586221,0.0,571.3160621941153,51.62451072434273,715.2846370401642,71.52846370401642,643.7561733361478,61.971186933368244,6742.836894298324,5,6
3,art,0,0.0,316.3908718095067,0,-316.3908718095067,0.0,-316.3908718095067,0.774639836667103,1345.8608560568655,0,6
0,apple,56.82843089009121,0.0,131.7914349669462,0,-74.963004076855,0.0,-74.963004076855,0.0,836.2379680533227,12.0,7
1,apple,28.637981718502285,0.0,0,0,28.637981718502285,2.8637981718502283,25.774183546652058,0.0,3215.0143535274174,4,7
2,art,2119.918098590943,0.0,0,47.357025741742675,2072.5610728492,207.25610728492,1865.30496556428,53.41650788037093,8608.141859862604,5,7
3,art,0,0.0,0,0,0.0,0.0,0.0,0.3338531742523183,1345.8608560568655,0,7
0,apple,16.673936213516154,0.0,0,0,16.673936213516154,1.6673936213516154,15.006542592164537,0.0,851.2445106454873,4.0,8
1,apple,22.036199301642412,0.0,0,0,22.036199301642412,2.2036199301642414,19.83257937147817,0.0,3234.8469328988963,4,8
2,art,1251.867257855781,0.0,345.52250382531247,8.336968106758077,898.0077859237105,89.80077859237105,808.2070073313394,844.2557057826436,9416.348867193943,3,8
3,art,0,0.0,595.301855484035,0,-595.301855484035,0.0,-595.301855484035,0.15121146685608816,750.5590005728305,0,8
0,apple,12.773428856562651,0.0,0,0,12.773428856562651,1.2773428856562652,11.496085970906385,0.0,862.7405966163936,4.0,9
1,apple,16.626983241010347,0.0,0,0,16.626983241010347,1.6626983241010347,14.964284916909312,0.0,3249.8112178158053,4.0,9
2,art,0,0.0,0,6.3867144282813255,-6.3867144282813255,0.0,-6.3867144282813255,7.350103024393249,9409.962152765662,0,9
3,art,0,0.0,0,12.47023743075776,-12.47023743075776,0.0,-12.47023743075776,11.082577216467946,738.0887631420728,0,9
0,apple,9.283178299407393,0.0,0,0,9.283178299407393,0.9283178299407393,8.354860469466653,0.0,871.0954570858604,4.0,10
1,apple,13.07352664540003,0.0,0,0,13.07352664540003,1.3073526645400029,11.766173980860026,0.0,3261.5773917966653,4.0,10
